Sale Order No,Shipping Package Code,Shipping Package Status,Shipping Provider,Shipping Courier,AWB No,Return Delivery Date,RTO Reason,Created,Channel Created,Return Manifest Code,Return Manifest Status,Return Manifest Created By,Return Manifest Created At,Reshipment Action,Channel,Putaway No,Putaway Status,Putaway By,Putaway Date,Dispatch Facility,Return Facility
2bd67b18-205a-42ea-a38e-3df04661f297,XBBH2024-2514571,RETURN_ACKNOWLEDGED,ATS,ATS,627204325298,2024-07-18 18:23:51,REJECT,2024-07-12 23:12:14,2024-07-12 13:55:25,RM2024-251935444,CLOSED,[email],2024-07-20 12:45:41,,AMAZON_FLEX_API_BHIWANDI,PT6495303,CREATED,[email],2024-07-20 12:45:41,XB Bhiwandi,XB Bhiwandi
575d240d-e9bf-42ac-81df-4ae1072a4eac,XBBH2024-2514600,RETURN_ACKNOWLEDGED,ATS,ATS,627181568923,2024-07-12 16:59:19,REJECT,2024-07-06 22:14:21,2024-07-06 11:48:08,RM2024-251935429,CLOSED,[email],2024-07-16 11:45:34,,AMAZON_FLEX_API_BHIWANDI,PT6259982,CREATED,[email],2024-07-16 11:45:34,XB Bhiwandi,XB Bhiwandi
SLP4244547094,XBBH2024-2514603,RETURN_ACKNOWLEDGED,DELHIVERY_ESSENTIAL,,7269466954794,,,2024-07-07 20:29:03,2024-07-07 20:29:03,RM2024-251935465,CLOSED,[email],2024-07-21 15:45:52,,SNAPDEAL_BODYGLOVE_BHIWANDI,PT6575002,CREATED,[email],2024-07-21 15:45:52,XB Bhiwandi,XB Bhiwandi
431668831834630100,XBBH2024-2514608,RETURN_ACKNOWLEDGED,E-Kart Logistics,,FMPP2410871278,2024-07-14 00:47:45,,2024-07-05 20:36:17,2024-07-05 20:36:17,RM2024-251935437,CLOSED,[email],2024-07-16 11:45:38,,FLIPKART_BHIWANDI,PT6259990,CREATED,[email],2024-07-16 11:45:38,XB Bhiwandi,XB Bhiwandi
4a5ebc41-66fd-4209-a3d3-8c55387e0f1e,XBBH2024-2514636,RETURN_EXPECTED,ATS,ATS,627182980656,2024-07-18 18:23:51,REJECT,2024-07-06 19:44:11,2024-07-06 17:43:33,,,,,,AMAZON_FLEX_API_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
90c6b8cd-5434-4024-961e-5eed4dbeb92d,XBBH2024-2514650,RETURN_ACKNOWLEDGED,ATS,ATS,627175980823,2024-07-11 17:56:43,REJECT,2024-07-04 18:40:08,2024-07-04 18:36:11,RM2024-251935415,CLOSED,[email],2024-07-16 11:45:27,,AMAZON_FLEX_API_BHIWANDI,PT6259968,CREATED,[email],2024-07-16 11:45:27,XB Bhiwandi,XB Bhiwandi
SLP4244920112,XBBH2024-2514655,RETURN_ACKNOWLEDGED,EKART,,SDLC1032973239,,,2024-07-12 20:26:42,2024-07-12 20:26:42,RM2024-251935493,CLOSED,[email],2024-07-22 17:46:06,,SNAPDEAL_BODYGLOVE_BHIWANDI,PT6650200,CREATED,[email],2024-07-22 17:46:06,XB Bhiwandi,XB Bhiwandi
431674631935775100,XBBH2024-2514663,RETURN_ACKNOWLEDGED,E-Kart Logistics,,FMPC3843416292,2024-07-17 00:36:31,,2024-07-08 00:35:19,2024-07-08 00:35:19,RM2024-251935440,CLOSED,[email],2024-07-16 11:45:40,,FLIPKART_BHIWANDI,PT6259993,CREATED,[email],2024-07-16 11:45:40,XB Bhiwandi,XB Bhiwandi
431678060314978100,XBBH2024-2514713,RETURN_EXPECTED,E-Kart Logistics,,FMPC3847049710,,,2024-07-11 00:32:35,2024-07-11 00:32:35,,,,,,FLIPKART_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
331678311830338100,XBBH2024-2514716,RETURN_EXPECTED,E-Kart Logistics,,FMPC3846997512,2024-07-16 00:37:37,,2024-07-07 08:29:36,2024-07-07 08:29:36,,,,,,FLIPKART_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
26cdf056-f158-42e1-9670-ee717a401344,XBBH2024-2514732,RETURN_ACKNOWLEDGED,ecomexpress,,10355689678,,,2024-07-09 08:58:02,2024-07-09 08:58:02,RM2024-251935460,CLOSED,[email],2024-07-21 15:45:50,,MYNTRAPPMP_Bhiwandi,PT6574997,CREATED,[email],2024-07-21 15:45:50,XB Bhiwandi,XB Bhiwandi
d6470ccc-11b2-4394-a203-5040369abdd4,XBBH2024-2514783,RETURN_EXPECTED,flipkartlogistics,,MYSC1089199829,,,2024-07-08 12:10:23,2024-07-08 12:10:23,,,,,,MYNTRAPPMP_Bhiwandi,,,,,XB Bhiwandi,XB Bhiwandi
SLP4246098241,XBBH2024-2514800,RETURN_ACKNOWLEDGED,EKART,,SDLC1033014440,,,2024-07-12 00:23:44,2024-07-12 00:23:44,RM2024-251935459,CLOSED,[email],2024-07-21 15:45:49,,SNAPDEAL_BODYGLOVE_BHIWANDI,PT6574996,CREATED,[email],2024-07-21 15:45:49,XB Bhiwandi,XB Bhiwandi
a00a1f67-0d5e-4d1a-b2a5-2ea473626846,XBBH2024-2514819,RETURN_ACKNOWLEDGED,ATS,ATS,627183738768,2024-07-18 18:23:51,REJECT,2024-07-08 05:20:38,2024-07-06 21:02:55,RM2024-251935451,CLOSED,[email],2024-07-21 15:45:45,,AMAZON_FLEX_API_BHIWANDI,PT6574988,CREATED,[email],2024-07-21 15:45:45,XB Bhiwandi,XB Bhiwandi
SLP4246399880,XBBH2024-2514828,RETURN_ACKNOWLEDGED,EKART,,SDLC1033054299,,,2024-07-10 16:37:14,2024-07-10 16:37:14,RM2024-251935492,CLOSED,[email],2024-07-21 16:11:06,,SNAPDEAL_BODYGLOVE_BHIWANDI,PT6577491,CREATED,[email],2024-07-21 16:11:06,XB Bhiwandi,XB Bhiwandi
331689258363094100,XBBH2024-2514830,RETURN_ACKNOWLEDGED,E-Kart Logistics,,FMPC3849457721,,,2024-07-09 04:22:35,2024-07-09 04:22:35,RM2024-251935455,CLOSED,[email],2024-07-21 15:45:47,,FLIPKART_BHIWANDI,PT6574992,CREATED,[email],2024-07-21 15:45:47,XB Bhiwandi,XB Bhiwandi
331692812600509100,XBBH2024-2514847,RETURN_ACKNOWLEDGED,E-Kart Logistics,,FMPC3850042930,2024-07-19 00:41:54,,2024-07-09 20:21:20,2024-07-09 20:21:20,RM2024-251935463,CLOSED,[email],2024-07-21 15:45:51,,FLIPKART_BHIWANDI,PT6575000,CREATED,[email],2024-07-21 15:45:51,XB Bhiwandi,XB Bhiwandi
SLP4246668332,XBBH2024-2514851,RETURN_ACKNOWLEDGED,EKART,,SDLC1033054784,,,2024-07-14 04:21:44,2024-07-14 04:21:44,RM2024-251935486,CLOSED,[email],2024-07-21 16:10:51,,SNAPDEAL_BODYGLOVE_BHIWANDI,PT6577485,CREATED,[email],2024-07-21 16:10:51,XB Bhiwandi,XB Bhiwandi
431692646127962100,XBBH2024-2514862,RETURN_ACKNOWLEDGED,E-Kart Logistics,,FMPP2415956515,2024-07-17 00:36:34,,2024-07-07 08:29:38,2024-07-07 08:29:38,RM2024-251935476,CLOSED,[email],2024-07-21 16:02:54,,FLIPKART_BHIWANDI,PT6577175,CREATED,[email],2024-07-21 16:02:55,XB Bhiwandi,XB Bhiwandi
SLP4246838863,XBBH2024-2514865,RETURN_EXPECTED,EKART,,SDLC1033054425,,,2024-07-10 16:37:15,2024-07-10 16:37:15,,,,,,SNAPDEAL_BODYGLOVE_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
SLP4246850319,XBBH2024-2514867,RETURN_ACKNOWLEDGED,DELHIVERY_ESSENTIAL,,7269467038131,,,2024-07-12 12:13:57,2024-07-12 12:13:57,RM2024-251935470,CLOSED,[email],2024-07-21 16:02:17,,SNAPDEAL_BODYGLOVE_BHIWANDI,PT6577050,CREATED,[email],2024-07-21 16:02:17,XB Bhiwandi,XB Bhiwandi
17200949915961994573,XBBH2024-2514874,RETURN_ACKNOWLEDGED,xpressbees_jio,,14591742001611,,,2024-07-08 20:28:37,2024-07-08 20:28:37,RM2024-251935454,CLOSED,[email],2024-07-21 15:45:47,,JIOMART3P_API_BODYGLOVE_BHIWANDI,PT6574991,CREATED,[email],2024-07-21 15:45:47,XB Bhiwandi,XB Bhiwandi
431695204616573100,XBBH2024-2514876,RETURN_ACKNOWLEDGED,E-Kart Logistics,,FMPC3851839074,2024-07-17 00:36:34,,2024-07-07 20:23:03,2024-07-07 20:23:03,RM2024-251935435,CLOSED,[email],2024-07-16 11:45:37,,FLIPKART_BHIWANDI,PT6259988,CREATED,[email],2024-07-16 11:45:37,XB Bhiwandi,XB Bhiwandi
3fa742e7-eb0b-4ba6-8131-d71e9d5a6196,XBBH2024-2514895,RETURN_ACKNOWLEDGED,ATS,ATS,627179239262,2024-07-08 17:52:06,REJECT,2024-07-06 21:09:06,2024-07-05 17:14:27,RM2024-251935370,CLOSED,[email],2024-07-11 16:45:05,,AMAZON_FLEX_API_BHIWANDI,PT5983230,CREATED,[email],2024-07-11 16:45:05,XB Bhiwandi,XB Bhiwandi
a00db85f-6d74-4aa7-84f4-2aeaa4cd62a0,XBBH2024-2514899,RETURN_ACKNOWLEDGED,ATS,ATS,627199855015,2024-07-18 18:23:51,REJECT,2024-07-11 11:30:48,2024-07-08 12:44:05,RM2024-251935480,CLOSED,[email],2024-07-21 16:02:56,,AMAZON_FLEX_API_BHIWANDI,PT6577338,CREATED,[email],2024-07-21 16:03:29,XB Bhiwandi,XB Bhiwandi
431697711447504100,XBBH2024-2514910,RETURN_ACKNOWLEDGED,E-Kart Logistics,,FMPC3851811560,2024-07-19 00:41:54,,2024-07-09 20:21:21,2024-07-09 20:21:21,RM2024-251935443,CLOSED,[email],2024-07-20 12:45:40,,FLIPKART_BHIWANDI,PT6495302,CREATED,[email],2024-07-20 12:45:40,XB Bhiwandi,XB Bhiwandi
331700293131846100,XBBH2024-2514917,RETURN_ACKNOWLEDGED,E-Kart Logistics,,FMPC3851838353,2024-07-21 00:20:44,,2024-07-12 00:48:35,2024-07-12 00:48:35,RM2024-251935472,CLOSED,[email],2024-07-21 16:02:26,,FLIPKART_BHIWANDI,PT6577156,CREATED,[email],2024-07-21 16:02:26,XB Bhiwandi,XB Bhiwandi
326e002c-0b67-4f85-823e-d8f21711589f,XBBH2024-2514927,RETURN_EXPECTED,ecomexpress,,10358190127,,,2024-07-13 09:05:50,2024-07-13 09:05:50,,,,,,MYNTRAPPMP_Bhiwandi,,,,,XB Bhiwandi,XB Bhiwandi
SLP4247691878,XBBH2024-2514947,RETURN_ACKNOWLEDGED,EKART,,SDLC1033090051,,,2024-07-10 20:16:24,2024-07-10 20:16:24,RM2024-251935464,CLOSED,[email],2024-07-21 15:45:52,,SNAPDEAL_BODYGLOVE_BHIWANDI,PT6575001,CREATED,[email],2024-07-21 15:45:52,XB Bhiwandi,XB Bhiwandi
eb257e9d-b459-40ad-aab0-a659e31f153c,XBBH2024-2514965,RETURN_ACKNOWLEDGED,flipkartlogistics,,MYSC1089800617,,,2024-07-10 08:18:26,2024-07-10 08:18:26,RM2024-251935490,CLOSED,[email],2024-07-21 16:10:57,,MYNTRAPPMP_Bhiwandi,PT6577489,CREATED,[email],2024-07-21 16:10:58,XB Bhiwandi,XB Bhiwandi
SLP4248064951,XBBH2024-2514968,RETURN_ACKNOWLEDGED,EKART,,SDLC1033123026,,,2024-07-11 20:13:45,2024-07-11 20:13:45,RM2024-251935494,CLOSED,[email],2024-07-22 17:46:06,,SNAPDEAL_BODYGLOVE_BHIWANDI,PT6650201,CREATED,[email],2024-07-22 17:46:06,XB Bhiwandi,XB Bhiwandi
331710518788435100,XBBH2024-2514983,RETURN_EXPECTED,E-Kart Logistics,,FMPC3855905588,,,2024-07-16 12:42:29,2024-07-16 12:42:29,,,,,,FLIPKART_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
52e9f95b-61c4-4f88-90c6-031d1ea7076d,XBBH2024-2514984,RETURN_ACKNOWLEDGED,flipkartlogistics,,MYSC1089888662,,,2024-07-09 16:52:37,2024-07-09 16:52:37,RM2024-251935495,CLOSED,[email],2024-07-22 17:46:07,,MYNTRAPPMP_Bhiwandi,PT6650202,CREATED,[email],2024-07-22 17:46:07,XB Bhiwandi,XB Bhiwandi
SLP4248271120,XBBH2024-2514993,RETURN_ACKNOWLEDGED,SHADOWFAX_ESSENTIAL,,SF878344373SDM,,,2024-07-13 00:35:04,2024-07-13 00:35:04,RM2024-251935482,CLOSED,[email],2024-07-21 16:02:56,,SNAPDEAL_BODYGLOVE_BHIWANDI,PT6577339,CREATED,[email],2024-07-21 16:03:29,XB Bhiwandi,XB Bhiwandi
1e2a7284-242c-4706-a9e3-e5207c6aa5b4,XBBH2024-2515004,RETURN_ACKNOWLEDGED,flipkartlogistics,,MYSP1122118742,,,2024-07-10 06:52:07,2024-07-10 06:52:07,RM2024-251935461,CLOSED,[email],2024-07-21 15:45:50,,MYNTRAPPMP_Bhiwandi,PT6574998,CREATED,[email],2024-07-21 15:45:50,XB Bhiwandi,XB Bhiwandi
331712708905257100,XBBH2024-2515005,RETURN_EXPECTED,E-Kart Logistics,,SF1034947991F,2024-07-26 00:28:49,,2024-07-16 20:15:53,2024-07-16 20:15:53,,,,,,FLIPKART_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
431713464996932100,XBBH2024-2515013,RETURN_EXPECTED,E-Kart Logistics,,FMPC3857208464,2024-07-31 00:23:21,,2024-07-21 04:23:46,2024-07-21 04:23:46,,,,,,FLIPKART_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
331714452970179100,XBBH2024-2515020,RETURN_ACKNOWLEDGED,E-Kart Logistics,,SF1034955492F,2024-07-19 00:41:56,,2024-07-10 16:43:23,2024-07-10 16:43:23,RM2024-251935447,CLOSED,[email],2024-07-21 15:45:43,,FLIPKART_BHIWANDI,PT6574984,CREATED,[email],2024-07-21 15:45:43,XB Bhiwandi,XB Bhiwandi
331717716839957100,XBBH2024-2515029,RETURN_ACKNOWLEDGED,E-Kart Logistics,,FMPC3857223282,2024-07-19 00:41:56,,2024-07-10 20:36:52,2024-07-10 20:36:52,RM2024-251935450,CLOSED,[email],2024-07-21 15:45:44,,FLIPKART_BHIWANDI,PT6574987,CREATED,[email],2024-07-21 15:45:44,XB Bhiwandi,XB Bhiwandi
331717729124660100,XBBH2024-2515030,RETURN_ACKNOWLEDGED,E-Kart Logistics,,FMPC3857220852,2024-07-19 00:41:56,,2024-07-10 20:36:52,2024-07-10 20:36:52,RM2024-251935469,CLOSED,[email],2024-07-21 16:01:01,,FLIPKART_BHIWANDI,PT6576722,CREATED,[email],2024-07-21 16:01:01,XB Bhiwandi,XB Bhiwandi
SLP4248985597,XBBH2024-2515050,RETURN_EXPECTED,EKART,,SDLC1033164068,,,2024-07-16 00:21:31,2024-07-16 00:21:31,,,,,,SNAPDEAL_BODYGLOVE_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
SLP4249013700,XBBH2024-2515055,RETURN_ACKNOWLEDGED,SHADOWFAX_ESSENTIAL,,SF885832586SDM,,,2024-07-16 20:35:59,2024-07-16 20:35:59,RM2024-251935467,CLOSED,[email],2024-07-21 16:00:58,,SNAPDEAL_BODYGLOVE_BHIWANDI,PT6576720,CREATED,[email],2024-07-21 16:00:58,XB Bhiwandi,XB Bhiwandi
194322ab-658c-430c-a9e5-52a3dff4234e,XBBH2024-2515060,RETURN_EXPECTED,EK_E2E,,MYEC1020378204,,,2024-07-12 15:43:14,2024-07-12 15:43:14,,,,,,MYNTRAPPMP_Bhiwandi,,,,,XB Bhiwandi,XB Bhiwandi
a865ca07-9f49-4ef8-9653-52cc69fb07d5,XBBH2024-2515061,RETURN_ACKNOWLEDGED,EK_E2E,,MYEP1028526942,,,2024-07-11 07:38:33,2024-07-11 07:38:33,RM2024-251935468,CLOSED,[email],2024-07-21 16:00:59,,MYNTRAPPMP_Bhiwandi,PT6576721,CREATED,[email],2024-07-21 16:00:59,XB Bhiwandi,XB Bhiwandi
SLP4249130844,XBBH2024-2515065,RETURN_EXPECTED,EKART,,SDLC1033163982,,,2024-07-16 00:21:31,2024-07-16 00:21:31,,,,,,SNAPDEAL_BODYGLOVE_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
SLP4249269364,XBBH2024-2515073,RETURN_EXPECTED,DELHIVERY_ESSENTIAL,,7269467118325,,,2024-07-17 08:34:25,2024-07-17 08:34:25,,,,,,SNAPDEAL_BODYGLOVE_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
86328f38-b163-45ad-b869-382d444a8279,XBBH2024-2515082,RETURN_EXPECTED,ATS,ATS,627204447402,2024-07-22 18:26:31,REJECT,2024-07-14 08:44:57,2024-07-12 14:31:22,,,,,,AMAZON_FLEX_API_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
SLP4249355081,XBBH2024-2515085,RETURN_EXPECTED,EKART,,SDLC1033163755,,,2024-07-14 20:35:55,2024-07-14 20:35:55,,,,,,SNAPDEAL_BODYGLOVE_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
ba964a92-4a4a-45bf-8aae-fd93c19de345,XBBH2024-2515103,RETURN_EXPECTED,ATS,ATS,627201572787,2024-07-18 18:23:51,REJECT,2024-07-13 11:38:36,2024-07-11 18:03:49,,,,,,AMAZON_FLEX_API_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
431726662598120400,XBBH2024-2515107,RETURN_ACKNOWLEDGED,E-Kart Logistics,,FMPC3860632538,2024-07-21 00:20:45,,2024-07-12 00:48:36,2024-07-12 00:48:36,RM2024-251935449,CLOSED,[email],2024-07-21 15:45:44,,FLIPKART_BHIWANDI,PT6574986,CREATED,[email],2024-07-21 15:45:44,XB Bhiwandi,XB Bhiwandi
431727651042685100,XBBH2024-2515112,RETURN_ACKNOWLEDGED,E-Kart Logistics,,FMPC3862834065,2024-07-19 00:41:57,,2024-07-10 00:34:31,2024-07-10 00:34:31,RM2024-251935479,CLOSED,[email],2024-07-21 16:02:56,,FLIPKART_BHIWANDI,PT6577312,CREATED,[email],2024-07-21 16:03:28,XB Bhiwandi,XB Bhiwandi
c91dc750-3c4d-4c6f-82dc-43470d8bf225,XBBH2024-2515115,RETURN_EXPECTED,EK_E2E,,MYEC1020478641,,,2024-07-14 18:28:46,2024-07-14 18:28:46,,,,,,MYNTRAPPMP_Bhiwandi,,,,,XB Bhiwandi,XB Bhiwandi
431728045663912100,XBBH2024-2515116,RETURN_EXPECTED,E-Kart Logistics,,10361389751,2024-07-25 00:53:01,,2024-07-15 12:43:35,2024-07-15 12:43:35,,,,,,FLIPKART_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
17204363495521927854,XBBH2024-2515123,RETURN_EXPECTED,ecom_jio,,10364484965,,,2024-07-16 08:23:41,2024-07-16 08:23:41,,,,,,JIOMART3P_API_BODYGLOVE_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
SLP4250017281,XBBH2024-2515134,RETURN_EXPECTED,XB_ESSENTIAL,,127988199722,,,2024-07-18 16:32:49,2024-07-18 16:32:49,,,,,,SNAPDEAL_BODYGLOVE_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
e2c49f46-bdf4-4006-bd25-ceccbb970254,XBBH2024-2515138,RETURN_EXPECTED,ATS,ATS,627206000674,2024-07-18 18:23:51,REJECT,2024-07-13 11:39:12,2024-07-12 21:09:11,,,,,,AMAZON_FLEX_API_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
3e564d69-d500-4058-9636-be1256c37baf,XBBH2024-2515139,RETURN_ACKNOWLEDGED,ATS,ATS,627204676307,2024-07-19 18:12:18,REJECT,2024-07-13 11:38:30,2024-07-12 15:28:16,RM2024-251935452,CLOSED,[email],2024-07-21 15:45:46,,AMAZON_FLEX_API_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
2b845cf8-9086-40a0-b3f7-5a68b0cdc21f,XBBH2024-2515140,RETURN_EXPECTED,flipkartlogistics,,MYSP1122730713,,,2024-07-23 11:16:15,2024-07-23 11:16:15,,,,,,MYNTRAPPMP_Bhiwandi,,,,,XB Bhiwandi,XB Bhiwandi
85686a71-932b-4c0b-a603-d7350581abef,XBBH2024-2515142,RETURN_EXPECTED,ATS,ATS,627206058279,,REJECT,2024-07-13 12:47:39,2024-07-12 21:25:56,,,,,,AMAZON_FLEX_API_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
SLP4250151919,XBBH2024-2515153,RETURN_ACKNOWLEDGED,EKART,,SDLC1033237355,,,2024-07-14 20:35:56,2024-07-14 20:35:56,RM2024-251935478,CLOSED,[email],2024-07-21 16:02:54,,SNAPDEAL_BODYGLOVE_BHIWANDI,PT6577297,CREATED,[email],2024-07-21 16:03:27,XB Bhiwandi,XB Bhiwandi
449fc1c4-7d73-48d3-ac55-09e8865797b6,XBBH2024-2515164,RETURN_EXPECTED,flipkartlogistics,,MYSC1090444468,,,2024-07-13 22:11:01,2024-07-13 22:11:01,,,,,,MYNTRAPPMP_Bhiwandi,,,,,XB Bhiwandi,XB Bhiwandi
124cb15d-c34d-4888-a2ea-feb316e98d5e,XBBH2024-2515165,RETURN_ACKNOWLEDGED,EK_E2E,,MYEC1020522142,,,2024-07-15 10:24:07,2024-07-15 10:24:07,RM2024-251935473,CLOSED,[email],2024-07-21 16:02:26,,MYNTRAPPMP_Bhiwandi,PT6577158,CREATED,[email],2024-07-21 16:02:26,XB Bhiwandi,XB Bhiwandi
1c9b4b78-173f-4e85-8438-b76826859c2f,XBBH2024-2515197,RETURN_EXPECTED,ATS,ATS,627211468292,,REJECT,2024-07-17 23:30:09,2024-07-14 13:21:44,,,,,,AMAZON_FLEX_API_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
85c882f2-b827-41c0-9cb1-48ff95814cd7,XBBH2024-2515199,RETURN_EXPECTED,ATS,ATS,627204511134,,REJECT,2024-07-19 06:25:52,2024-07-12 14:44:42,,,,,,AMAZON_FLEX_API_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
767f4943-1a03-49a5-9550-593e5fd99743,XBBH2024-2515247,RETURN_EXPECTED,DLV,,13371426286724,2024-08-02 18:00:50,REJECT,2024-08-02 18:01:56,2024-07-28 00:15:15,,,,,,AMAZON_FLEX_API_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
ba5c5184-36dd-4ea5-b301-e171d855a72a,XBBH2024-2515264,RETURN_EXPECTED,ATS,ATS,627315510101,,REJECT,2024-08-09 07:06:08,2024-07-26 19:35:54,,,,,,AMAZON_FLEX_API_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
42dd505a-0c68-417f-bf7a-b5101cc6bcbd,XBBH2024-2515277,RETURN_EXPECTED,ATS,ATS,627236556271,,REJECT,2024-07-25 07:00:07,2024-07-21 10:41:26,,,,,,AMAZON_FLEX_API_BHIWANDI,,,,,XB Bhiwandi,XB Bhiwandi
